Symbol,Close,RS,EMA5,EMA20,EMA50,EMA200
TMB,496.04998779296875,0.10831427454008558,499.4985247934089,491.30021870143514,468.9762959354357,444.711108940339
TRAVELFOOD,1349.699951171875,0.16700684492828333,1321.0846582670476,1309.3215115840117,1302.728314807679,1267.8937478972732
TREJHARA,240.4600067138672,0.12332956193551148,241.68179134178177,235.76521568749592,222.29509463675302,221.4770811579682
TVSSRICHAK,4702.10009765625,0.5585603452653873,4605.635851266311,4306.891515569581,3931.5705953566044,3392.972829893788
UJJIVANSFB,54.15999984741211,0.2081139929557949,53.651969091237696,52.24921587475348,50.13304882850843,45.46907632055356
UNIONBANK,150.88999938964844,0.051372325434000166,152.63233351496547,150.37692026618757,144.97150801538146,134.89423952698732
UNIPARTS,481.1000061035156,0.1631769032565531,488.47607064523874,486.323281750438,459.7761176218359,396.7895378991409
UNIVCABLES,958.5999755859375,0.3018496994084414,923.7691687826299,816.4216951498775,762.6240249213221,693.9842892884985
UNOMINDA,1281.4000244140625,0.006593244652084662,1293.6178126450739,1278.5190420104498,1257.4023040922552,1146.682373356736
UPL,750.8499755859375,0.01728594426963781,754.5243556551872,738.9867034744668,716.0126001069646,673.427982634528
V2RETAIL,2331.5,0.23084813557168293,2346.651766630525,2322.7223048888054,2204.5072507830027,1934.0140237003036
VARROC,657.1500244140625,0.15728253461385577,653.383679186117,638.3635614573334,619.0198317430376,567.8996483296867
VCL,1.4500000476837158,0.3360669365096258,1.3284303098634773,1.1219490260524514,1.0579779229902933,0.9762912462379807
VEDL,496.3999938964844,0.09554928287163955,508.15866206958367,507.5093381993772,488.0698853560131,450.44934862305405
VENUSREM,700.9500122070312,0.3878266074654799,644.3988262478284,543.4673638643513,497.04499721989816,437.1777379528254
VINCOFE,158.75999450683594,0.03959683241535483,163.5022334963027,162.48276513622338,155.9000674309954,137.70257791709219
WELINV,1224.9000244140625,0.28004380225993253,1212.8451408392282,1180.755062495629,1134.6067484467392,1027.6437792226855
XELPMOC,138.5,0.45194301111961277,140.18409160653027,133.00169101379052,121.83649694770568,109.52462195288712
YATRA,177.3300018310547,0.1450958982378412,180.61559432567273,169.3803036338261,157.83544304020378,127.64806961102335
ZOTA,1685.0999755859375,0.2042027909015478,1641.3619000640633,1577.2554723824833,1504.0055547497307,1233.2477692968487
